agendaID,court,courtAgenda
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x7f0f0ae6ad90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
