agendaID,court,courtAgenda
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
6,<court.Court object at 0x7f61ca8887d0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
