agendaID,court,courtAgenda
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x7f61cd305b10>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
